A_ORB15_BREAKOUT_CLOSE,B1_ORB15_RETEST_TOUCH,B2_ORB15_RETEST_CLOSE,C_ORB15_FVG_TOUCH,D_ORB15_FVG_CE,direction,orb_breakout_event_id,trading_date
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3988.8, ""risk_distance"": 6.75, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3987.6, ""risk_distance"": 5.549999999999727, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.4414414414415122, ""median_mae_r"": 1.5495495495496094}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3989.4, ""risk_distance"": 3.900000000000091, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3984.5, ""risk_distance"": 0.09999999999990905, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3984.45, ""risk_distance"": 0.04999999999972715, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-11-05|OR15|bullish|1762350600,2025-11-05
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4016.8, ""risk_distance"": 5.75, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-11-06|OR15|bearish|1762437600,2025-11-06
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4010.1, ""risk_distance"": 5.950000000000273, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.8235294117646834, ""median_mae_r"": 2.2521008403360465}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4009.6, ""risk_distance"": 5.450000000000273, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.9908256880733616, ""median_mae_r"": 2.3669724770641185}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4013.7, ""risk_distance"": 4.099999999999909, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4009.6, ""risk_distance"": 2.799999999999727, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.250000000000122, ""median_mae_r"": 4.607142857143338}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4008.2, ""risk_distance"": 1.3999999999996362, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 3.5000000000009743, ""median_mae_r"": 8.214285714287849}",bullish,GC|2025-11-07|OR15|bullish|1762524600,2025-11-07
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4104.8, ""risk_distance"": 5.349999999999454, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4106.8, ""risk_distance"": 3.3499999999994543, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 7.283582089553453, ""median_mae_r"": 1.164179104477693}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4106.4, ""risk_distance"": 0.6000000000003638, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-11-10|OR15|bearish|1762781700,2025-11-10
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4152.4, ""risk_distance"": 3.5999999999994543, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.27777777777781987, ""median_mae_r"": 1.3333333333333333}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4152.0, ""risk_distance"": 3.199999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-11-11|OR15|bullish|1762868100,2025-11-11
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4139.6, ""risk_distance"": 5.649999999999636, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4138.3, ""risk_distance"": 4.349999999999454, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.3793103448277593, ""median_mae_r"": 1.747126436781912}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4141.1, ""risk_distance"": 4.300000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4136.8, ""risk_distance"": 3.300000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4135.15, ""risk_distance"": 1.6499999999996362, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-11-12|OR15|bullish|1762956000,2025-11-12
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4221.0, ""risk_distance"": 14.0, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 5.178571428571429, ""median_mae_r"": 0.6857142857143117}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-11-13|OR15|bearish|1763042700,2025-11-13
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4051.8, ""risk_distance"": 17.899999999999636, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.0726256983240594, ""median_mae_r"": 1.2011173184357786}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4053.7, ""risk_distance"": 16.0, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.3187499999999943, ""median_mae_r"": 1.2250000000000227}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4049.5, ""risk_distance"": 7.400000000000091, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-11-14|OR15|bearish|1763128200,2025-11-14
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4070.7, ""risk_distance"": 11.25, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.9688888888888566, ""median_mae_r"": 1.1466666666666747}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4075.2, ""risk_distance"": 6.75, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.5111111111110842, ""median_mae_r"": 1.244444444444458}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4074.3, ""risk_distance"": 1.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4072.6, ""risk_distance"": 2.599999999999909, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4073.8999999999996, ""risk_distance"": 1.300000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-11-17|OR15|bearish|1763386500,2025-11-17
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4065.5, ""risk_distance"": 17.800000000000182, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.9438202247191017, ""median_mae_r"": 1.426966292134822}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4061.8, ""risk_distance"": 7.800000000000182, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.628205128205067, ""median_mae_r"": 1.0128205128205008}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-11-18|OR15|bullish|1763472900,2025-11-18
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4118.7, ""risk_distance"": 9.199999999999818, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.1413043478261095, ""median_mae_r"": 1.010869565217431}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4115.9, ""risk_distance"": 6.399999999999636, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.6406250000000933, ""median_mae_r"": 1.0156250000000577}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4118.4, ""risk_distance"": 8.399999999999636, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4111.7, ""risk_distance"": 0.3999999999996362, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4111.5, ""risk_distance"": 0.1999999999998181, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-11-19|OR15|bullish|1763561400,2025-11-19
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4092.4, ""risk_distance"": 13.500000000000455, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4091.7, ""risk_distance"": 12.800000000000182, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.2734374999999961, ""median_mae_r"": 1.2968749999999745}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-11-20|OR15|bullish|1763645700,2025-11-20
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4070.8, ""risk_distance"": 4.600000000000364, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4070.4, ""risk_distance"": 4.200000000000273, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.3333333333332251, ""median_mae_r"": 1.2380952380952226}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4070.6, ""risk_distance"": 1.199999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4070.0, ""risk_distance"": 0.599999999999909, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-11-21|OR15|bullish|1763732400,2025-11-21
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4074.9, ""risk_distance"": 5.049999999999727, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.8514851485149335, ""median_mae_r"": 1.1485148514851566}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4076.1, ""risk_distance"": 3.849999999999909, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.4285714285714624, ""median_mae_r"": 1.1948051948051994}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4073.9, ""risk_distance"": 4.599999999999909, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-11-24|OR15|bearish|1763991600,2025-11-24
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4130.9, ""risk_distance"": 9.400000000000546, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.5638297872338356, ""median_mae_r"": 1.7978723404254855}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4134.6, ""risk_distance"": 5.699999999999818, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 4.877192982456328, ""median_mae_r"": 2.3157894736842524}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4124.5, ""risk_distance"": 10.100000000000364, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-11-25|OR15|bearish|1764080700,2025-11-25
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4152.6, ""risk_distance"": 6.399999999999636, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 3.0781250000002887, ""median_mae_r"": 1.0}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-11-26|OR15|bearish|1764164400,2025-11-26
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4294.7, ""risk_distance"": 4.800000000000182, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.0208333333334083, ""median_mae_r"": 1.9999999999998106}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4294.5, ""risk_distance"": 4.600000000000364, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.1086956521739044, ""median_mae_r"": 2.0434782608693247}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4296.9, ""risk_distance"": 2.699999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-12-01|OR15|bullish|1764596100,2025-12-01
